ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* android/support/v7/widget/SearchView$12.class
* android/support/v7/widget/SearchView$2.class
* android/support/v7/widget/SearchView$3.class
* android/support/v7/widget/SearchView$4.class
* android/support/v7/widget/SearchView$5.class
* android/support/v7/widget/SearchView$6.class
* android/support/v7/widget/SearchView$7.class
* android/support/v7/widget/SearchView$8.class
* android/support/v7/widget/SearchView$9.class
* android/support/v7/widget/SearchView$AutoCompleteTextViewReflector.class
* android/support/v7/widget/SearchView$OnCloseListener.class
* android/support/v7/widget/SearchView$OnQueryTextListener.class
* android/support/v7/widget/SearchView$OnSuggestionListener.class
* android/support/v7/widget/SearchView$SearchAutoComplete.class
* android/support/v7/widget/SearchView.class
* android/support/v7/widget/ShareActionProvider$1.class
* android/support/v7/widget/ShareActionProvider$OnShareTargetSelectedListener.class
* android/support/v7/widget/ShareActionProvider$ShareActivityChooserModelPolicy.class
* android/support/v7/widget/ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* android/support/v7/widget/ShareActionProvider.class
* android/support/v7/widget/SuggestionsAdapter$ChildViewCache.class
* android/support/v7/widget/SuggestionsAdapter.class
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Map:
* AndroidManifest.xml => map/src/main/AndroidManifest.xml
* assets/ => map/src/main/assets/
* res/ => map/src/main/res/
* src/ => map/src/main/java/
In Map:
* AndroidManifest.xml => map/src/main/AndroidManifest.xml
* assets/ => map/src/main/assets/
* res/ => map/src/main/res/
* src/ => map/src/main/java/
In Veliby:
* AndroidManifest.xml => veliby/src/main/AndroidManifest.xml
* assets/ => veliby/src/main/assets/
* lint.xml => veliby/lint.xml
* res/ => veliby/src/main/res/
* src/ => veliby/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
